Order ID	SKU	Product Name	Category	Price	Quantity	Payment Method	Order Status	Order Date	Customer Email
ORD-10001	SKU-1003	Stainless Steel Knife Set	sports & outdoors		1	apple pay	Unfulfilled 		customer1@example.com
ORD-10002	SKU-1043	Running Shoes Men	Clothing	$24.64	5	gift card	canceled	12/03/2025	customer2@example.com
ORD-10003	SKU-1012	Portable Phone Charger	HOME & KITCHEN	$44.04	2	PAYPAL	refunded 	2026-11-23	customer3@example.com
ORD-10004	SKU-1004	Leather Wallet Men	Toy	$44.57	2	ApplePay	refunded 	4/5/2026	customer4@example.com
ORD-10005	SKU-1087	Memory Foam Pillow	Beauty 	175.03	1	ApplePay	cancelled	13/45/2026	customer5@example.com
ORD-10006	SKU-1064	Wireless Mouse	Home and Kitchen	$34.29	1	gift card	Fulfilled 	2026-04-02	customer6@example.com
ORD-10007	SKU-1008	Wireless Mouse	TOYS	$53.59	2	giftcard	refunded 	04/08/2025	customer7@example.com
ORD-10008	SKU-1009	Baby Onesie Pack	home & kitchen	$96.43	5	pay-pal	REFUNDED	2/22/2025	customer8@example.com
ORD-10009	SKU-1083	wool winter scarf	home & kitchen	$50.77	2	Credit-Card	fulfilled	2025-02-25	customer9@example.com
ORD-10010	SKU-1007	Ceramic Coffee Mug Set	Beauty 	$80.76	2	paypal	Fulfilled 	1/19/2025	customer10@example.com
ORD-10011	SKU-1010	Electric Toothbrush	electronics 	$28.62	4	ApplePay	CANCELLED	4/9/2026	customer11@example.com
ORD-10012	SKU-1009	Wireless Bluetooth Earbuds	clothing	$44.66	3	giftcard	Fulfilled 	03/09/2025	customer12@example.com
ORD-10013	SKU-1026	Baby Onesie Pack	Toys 	51.19	4	credit card	CANCELLED	3/24/2026	customer13@example
ORD-10014	SKU-1088	  insulated lunch box  	Home and Kitchen		3	creditcard	UNFULFILLED	6/25/2025	customer14@example.com
ORD-10015	SKU-1020	  Leather Wallet Men  	SPORTS	$142.57	2	Credit-Card	fulfiled	4/27/2025	customer15@example.com
ORD-10016	SKU-1084	Kids Building Blocks Set	HOME & KITCHEN	$118.33	1	SHOPIFY PAY	cancelled	14-10-2025	customer16@example.com
ORD-10017	SKU-1049	Insulated Lunch Box	clothing	$167.2	3	ShopifyPay	Fulfilled 	14-11-2026	customer17@example.com
ORD-10018	SKU-1048	Resistance Bands Set	beauty	$60.27	4	pay-pal	unfulfilled	22-09-2026	customer18@example.com
ORD-10019	SKU-1025	led desk lamp	beauty	$86.33	4	credit card	REFUNDED	12/17/2025	customer19@example.com
ORD-10020	SKU-1059	Resistance Bands Set	beauty products	$150.86	3	shopify_pay	un-fulfilled	23-02-2026	customer20@example.com
ORD-10021	SKU-1019	Facial Cleansing Brush	beauty products	64.91	4	apple pay	refunded 	6/10/2025	customer21@example.com
ORD-10022	SKU-1069	Leather Wallet Men	beauty products	$12.99	4	apple pay	refunded	2025-11-14	customer22@example.com
ORD-10023	SKU-1058	Adjustable Dumbbell Set	Beauty 	$151.6	2	credit card	UNFULFILLED	2025-10-05	customer23@example.com
ORD-10024	SKU-1089	Running Shoes Men	sports & outdoors	$141.78	5	Gift-Card	unfulfilled	23-02-2025	customer24@example.com
ORD-10025	SKU-1005	Bamboo Cutting Board	SPORTS	$10.18	4	GIFT CARD	Cancelled 	27-07-2026	customer25@example.com
ORD-10026	SKU-1057	Facial Cleansing Brush	home & kitchen	$93.02	3	shopify pay	unfulfilled	12/14/2025	customer26@example.com
ORD-10027	SKU-1057	leather wallet men	BEAUTY	$60.67	5	giftcard	canceled	2025-02-24	customer27@example.com
ORD-10028	SKU-1024	Kids Building Blocks Set	Toy	$176.65	5	credit card	CANCELLED	02/28/2026	customer28@example.com
ORD-10029	SKU-1006	Running Shoes Men	beauty products	20.74	2	shopify pay	unfulfilled	2026-10-20	customer29@example.com
ORD-10030	SKU-1075	Memory Foam Pillow	sports & outdoors	$170.99	2	paypal	refunded 	2026-05-02	customer30@example.com
ORD-10031	SKU-1029	Denim Jacket Women	electronics 	$27.74	1	ShopifyPay	refunded	12/10/2026	customer31@example.com
ORD-10032	SKU-1005	Insulated Lunch Box	APPAREL	$173.45	3	pay-pal	Refunded 	10/14/2025	customer32@example.com
ORD-10033	SKU-1013	Electric Toothbrush	Sports&Outdoors	$147.93	4	cc	refunded 	17-04-2025	customer33@example.com
ORD-10034	SKU-1034	camping tent 4-person	Sports&Outdoors	$28.89	-1	gift card	unfulfilled	2026-02-21	customer34@example.com
ORD-10035	SKU-1061	Kids Puzzle 100pc	TOYS	$156.61	5	creditcard	Cancelled 	8/18/2025	customer35@example.com
ORD-10036	SKU-1041	Electric Toothbrush	electronics 	$15.51	2	CREDIT CARD	cancelled	13/45/2026	customer36@example.com
ORD-10037	SKU-1019	Organic Cotton T-Shirt	Sports&Outdoors	$119.77	3	gift card	FULFILLED	04/24/2026	customer37@example.com
ORD-10038	SKU-1056	  Ceramic Coffee Mug Set  	Apparel 	$69.66	2	cc	REFUNDED	2026-10-05	customer38@example.com
	SKU-1059	Insulated Lunch Box	HOME & KITCHEN	$117.9	4	CREDIT CARD	Refunded 	12/10/2026	customer39@example.com
ORD-10040	SKU-1087	WIRELESS MOUSE	Beauty 	$141.43	3	paypal	Fulfilled 	19-01-2026	customer40@example.com
ORD-10041	SKU-1022	kids building blocks set	HOME & KITCHEN	$150.84	3	gift card	UNFULFILLED		customer41@example.com
ORD-10042	SKU-1086	Stainless Steel Knife Set	home & kitchen	$124.07	5	Credit-Card	Cancelled 	03/02/2025	customer42@example.com
ORD-10043	SKU-1017	Portable Phone Charger	Toys 	$109.02	5	shopify pay	CANCELLED	08-08-2026	customer43@example.com
ORD-10044	SKU-1045	Stainless Steel Water Bottle	beauty	USD 122.0	3	PAYPAL	FULFILLED	2025-04-11	customer44@example.com
ORD-10045	SKU-1016	Camping Tent 4-Person	APPAREL	$10.56	1	gift card	fulfiled	06/17/2026	customer45@example.com
ORD-10046	SKU-1084	  Anti-Aging Face Serum  	beauty products	$81.32	3	CREDIT CARD	canceled	17-10-2026	customer46@example.com
ORD-10047	SKU-1083	Wool Winter Scarf	beauty products	$160.75	3	ShopifyPay	Unfulfilled 	02/27/2025	customer47@example.com
ORD-10048	SKU-1071	Stainless Steel Water Bottle	Clothing	$68.82	3	shopify pay	UNFULFILLED	04/28/2026	customer48@example.com
ORD-10049	SKU-1028	Leather Wallet Men	toys	USD 112.75	3	ShopifyPay	cancelled	3/19/2025	customer49@example.com
ORD-10050	SKU-1067	Kids Building Blocks Set	HOME & KITCHEN	$141.62	5	creditcard	refunded 	10/15/2026	customer50@example.com
ORD-10051	SKU-1036	Resistance Bands Set	APPAREL	75.99	3	Pay Pal	canceled	1/16/2025	customer51@example.com
ORD-10052	SKU-1085	Leather Wallet Men	beauty	$87.08	4	gift card	CANCELLED	12/12/2026	customer52@example.com
ORD-10053	SKU-1010	Portable Phone Charger	electronics	$95.8	2	Pay Pal	UNFULFILLED	2025-11-03	customer53@example.com
ORD-10054	SKU-1074	Essential Oil Diffuser	Toy	$156.65	3	apple pay	cancelled	08/15/2026	customer54@example.com
ORD-10055	SKU-1011	Non-Stick Frying Pan	sports & outdoors	$85.35	2	gift card	cancelled	1/8/2025	customer55@example.com
ORD-10056	SKU-1036	Portable Phone Charger	SPORTS	$19.34	5	shopify pay	un-fulfilled	11/23/2026	customer56@example.com
ORD-10057	SKU-1082	Leather Wallet Men	sports & outdoors	$119.12	2	GIFT CARD	UNFULFILLED	02/10/2025	customer57@example.com
ORD-10058	SKU-1084	Adjustable Dumbbell Set	ELECTRONICS	$39.11	1	pay-pal	Cancelled 	08-09-2025	customer58@example.com
ORD-10059	SKU-1086	Bluetooth Speaker Mini	beauty products	$174.2	4	apple pay	Fulfilled 	3/9/2025	customer59@example.com
ORD-10060	SKU-1028	  Kids Backpack  	Clothing	-$94.35	1	SHOPIFY PAY	unfulfilled	2026-08-23	customer60@example.com
ORD-10061	SKU-1002	Running Shoes Men	Toys 	USD 27.12	4	apple_pay	fulfilled	10/18/2026	customer61@example.com
ORD-10062	SKU-1000	Non-Stick Frying Pan	sports & outdoors	$98.04	5	Gift-Card	fulfiled	05/24/2026	customer62@example.com
ORD-10063	SKU-1013	Wireless Mouse	HOME & KITCHEN	$147.92	2	Credit-Card	Fulfilled 	2025-01-26	customer63@example.com
ORD-10064	SKU-1069	Kids Puzzle 100pc	home & kitchen	$156.92	4	giftcard	Unfulfilled 	26-06-2026	customer64@example.com
ORD-10065	SKU-1023	Camping Tent 4-Person	HOME & KITCHEN	$84.7	3	giftcard	fulfilled	2026-06-17	customer65@example.com
ORD-10066	SKU-1004	led desk lamp	HOME & KITCHEN	$73.85	3	cc	un-fulfilled	21-06-2026	customer66@example.com
ORD-10067	SKU-1049	Denim Jacket Women	BEAUTY	$179.37	1	gift card	canceled	18-09-2025	customer67@example.com
ORD-10068	SKU-1081	Ceramic Coffee Mug Set	ELECTRONICS	$48.72	5	credit card	Cancelled 	9/14/2026	customer68@example.com
ORD-10069	SKU-1057	Essential Oil Diffuser	TOYS	$140.06	5	PAYPAL	CANCELLED	09/10/2026	customer69@example.com
ORD-10070	SKU-1038	Non-Stick Frying Pan	TOYS	$37.45	1	credit card	Fulfilled 	10/14/2025	customer70@example.com
ORD-10071	SKU-1061	Facial Cleansing Brush	apparel	$35.19	3	shopify_pay	un-fulfilled	6/8/2025	customer71@example.com
ORD-10072	SKU-1049	Electric Toothbrush	Electronic	$168.61	4	shopify_pay	fulfilled	2026-09-15	customer72@example.com
ORD-10073	SKU-1083	Resistance Bands Set	BEAUTY	$159.78	5	ShopifyPay	fulfiled	09/09/2026	customer73@example.com
ORD-10074	SKU-1071	Bamboo Cutting Board	toys	$15.79	5	Pay Pal	CANCELLED	24-10-2026	customer74@example.com
ORD-10075	SKU-1072	RUNNING SHOES WOMEN	Clothing	-$108.4	4	APPLE PAY	fulfiled	9/21/2025	customer75@example
ORD-10076	SKU-1014	kids building blocks set	electronics 	$126.77	1	APPLE PAY	Cancelled 	6/6/2026	customer76@example.com
ORD-10077	SKU-1092	Resistance Bands Set	ELECTRONICS	$55.99	2	giftcard	Refunded 	5/4/2026	customer77@example.com
ORD-10078	SKU-1018	running shoes women	Apparel 	$166.93	3	SHOPIFY PAY	FULFILLED	2025-01-22	customer78@example.com
ORD-10079	SKU-1012	RESISTANCE BANDS SET	electronics 	$120.3	3	credit card	unfulfilled	2025-07-27	customer79@example.com
ORD-10080	SKU-1023	Denim Jacket Women	apparel	$59.32	5	pay-pal	CANCELLED	6/6/2025	customer80@example
ORD-10081	SKU-1037	Bluetooth Speaker Mini	Sports&Outdoors	$150.24	2	paypal	Cancelled 	25-08-2025	customer81@example.com
	SKU-1083	BAMBOO CUTTING BOARD	Home and Kitchen	$77.73	1	ShopifyPay	UNFULFILLED	8/5/2025	customer82@example.com
ORD-10083	SKU-1060	Wireless Mouse	electronics	$98.39	5	PAYPAL	un-fulfilled	2026-02-22	customer83@example.com
ORD-10084	SKU-1007	essential oil diffuser	toys	USD 104.11	3	paypal	fulfiled	12/03/2026	customer84@example.com
ORD-10085	SKU-1052	Ceramic Coffee Mug Set	Sports&Outdoors	$72.41	1	APPLE PAY	cancelled	2025-09-13	customer85@example
ORD-10086	SKU-1038	Essential Oil Diffuser	ELECTRONICS	$87.23	1	gift card	UNFULFILLED	02/20/2025	customer86@example.com
ORD-10087	SKU-1005	Portable Phone Charger	APPAREL	$94.67	5	SHOPIFY PAY	CANCELLED	10-07-2025	customer87@example.com
ORD-10088	SKU-1080	Resistance Bands Set	Sports&Outdoors	$143.16	5	Pay Pal	Unfulfilled 	9/14/2025	customer88@example.com
ORD-10089	SKU-1082	Organic Cotton T-Shirt	Sports and Outdoors	USD 16.86	1	APPLE PAY	REFUNDED	2026-05-01	customer89@example.com
ORD-10090	SKU-1061	Denim Jacket Women	Electronic	$141.39	5	gift card	Refunded 	6/11/2025	customer90@example.com
	SKU-1070	Denim Jacket Women	Electronic	$47.56	3	Gift-Card	REFUNDED	3/5/2026	customer91@example.com
ORD-10092	SKU-1067	STAINLESS STEEL WATER BOTTLE	apparel	-$78.93	5	cc	refunded 	13/45/2026	customer92@example.com
ORD-10093	SKU-1036	Wireless Bluetooth Earbuds	electronics	$165.9	3	gift card	Cancelled 	2026-10-08	customer93@example.com
ORD-10094	SKU-1083	wireless mouse	beauty products		2	giftcard	fulfilled	4/28/2025	customer94@example.com
ORD-10095	SKU-1069	Bluetooth Speaker Mini	APPAREL	$108.97	2	apple_pay	Cancelled 	12/24/2025	customer95@example.com
ORD-10096	SKU-1009	Adjustable Dumbbell Set	home & kitchen	$117.07	4	apple_pay	Fulfilled 	12/03/2025	customer96@example.com
ORD-10097	SKU-1049	ADJUSTABLE DUMBBELL SET	Beauty 	$138.95	5	credit card	cancelled	01-07-2026	customer97@example.com
ORD-10098	SKU-1031	Bluetooth Speaker Mini	HOME & KITCHEN	$54.17	1	pay-pal	Unfulfilled 	03/10/2025	customer98@example.com
ORD-10099	SKU-1042	Essential Oil Diffuser	TOYS	$59.67	4	shopify_pay	un-fulfilled	5/27/2026	customer99@example.com
ORD-10100	SKU-1023	RESISTANCE BANDS SET	Sports and Outdoors	$83.41	4	Pay Pal	un-fulfilled	12/14/2025	customer100@example.com
ORD-10101	SKU-1064	Denim Jacket Women	home & kitchen	$26.81	5	giftcard	refunded	2025-02-09	customer101@example.com
ORD-10102	SKU-1057	Bamboo Cutting Board	TOYS		1	credit card	un-fulfilled	2026-06-15	customer102@example.com
ORD-10103	SKU-1057	  adjustable dumbbell set  	sports & outdoors	$11.88	2	APPLE PAY	Cancelled 	4/26/2026	customer103@example.com
ORD-10104	SKU-1094	Non-Stick Frying Pan	APPAREL	$43.39	5	SHOPIFY PAY	refunded	11/28/2026	customer104@example.com
ORD-10105	SKU-1075	Yoga Mat Non-Slip	SPORTS	$166.01	1	pay-pal	REFUNDED	7/6/2026	customer105@example.com
ORD-10106	SKU-1071	Ceramic Coffee Mug Set	beauty	$156.87	5	Gift-Card	refunded 	08/06/2026	customer106@example.com
ORD-10107	SKU-1028	Camping Tent 4-Person	beauty	$106.51	1	GIFT CARD	refunded	05/28/2025	customer107@example.com
ORD-10108	SKU-1015	Wireless Mouse	SPORTS	$156.1	2	ApplePay	CANCELLED	10-12-2026	customer108@example.com
ORD-10109	SKU-1012	LED Desk Lamp	Home and Kitchen	$128.65	4	ApplePay	refunded 	02/21/2026	customer109@example.com
ORD-10110	SKU-1058	KIDS PUZZLE 100PC	sports & outdoors	$133.72	5	GIFT CARD	Refunded 	2026-05-11	customer110@example.com
ORD-10111	SKU-1006	stainless steel water bottle	beauty	USD 29.37	4	Pay Pal	un-fulfilled	12-11-2025	customer111@example.com
ORD-10112	SKU-1080	Running Shoes Women	apparel	$8.19	-1	shopify pay	REFUNDED	2/8/2026	customer112@example.com
ORD-10113	SKU-1038	LED Desk Lamp	Sports and Outdoors	$19.77	2	pay-pal	REFUNDED	02/05/2025	customer113@example.com
ORD-10114	SKU-1017	FACIAL CLEANSING BRUSH	Toy	$141.98	5	pay-pal	cancelled	08/13/2025	customer114@example.com
ORD-10115	SKU-1001	Bamboo Cutting Board	Toys 	$70.85	1	creditcard	unfulfilled	17-07-2025	customer115@example.com
ORD-10116	SKU-1010	Wool Winter Scarf	home & kitchen	$95.94	1	GIFT CARD	FULFILLED	7/4/2025	customer116@example.com
ORD-10117	SKU-1022	yoga mat non-slip	APPAREL	$93.38	3	shopify pay	Fulfilled 	05/17/2026	customer117@example.com
ORD-10118	SKU-1065	bamboo cutting board	Electronic	$35.06	-1	CREDIT CARD	fulfiled	2026-07-05	customer118@example.com
ORD-10119	SKU-1094	Wool Winter Scarf	SPORTS	$54.66	2	apple pay	refunded	25-05-2026	customer119@example
ORD-10120	SKU-1072	Leather Wallet Men	Toys 	$179.62	-1	gift card	un-fulfilled	6/1/2025	customer120@example.com
ORD-10121	SKU-1030	MEMORY FOAM PILLOW	SPORTS	$24.0	3	cc	FULFILLED	02/19/2026	customer121@example.com
ORD-10122	SKU-1040	Denim Jacket Women	Home&Kitchen	$54.78	2	Gift-Card	Cancelled 	2025-09-12	customer122@example.com
ORD-10123	SKU-1087	  Running Shoes Women  	Home and Kitchen	$23.69	3	paypal	refunded 	02/15/2025	customer123@example
ORD-10124	SKU-1028	LED Desk Lamp	sports & outdoors	USD 108.16	1	GIFT CARD	Fulfilled 	01/15/2025	customer124@example.com
ORD-10125	SKU-1003	Portable Phone Charger	Electronic	56.13	5	shopify_pay	refunded 	2/9/2025	customer125@example.com
ORD-10126	SKU-1080	LEATHER WALLET MEN	SPORTS	$90.51	3	SHOPIFY PAY	Fulfilled 	17-08-2025	customer126@example.com
ORD-10127	SKU-1084	Facial Cleansing Brush	APPAREL	$107.02	2	ApplePay	cancelled	2026-10-19	customer127@example.com
ORD-10128	SKU-1063	Camping Tent 4-Person	ELECTRONICS	$11.43	3	shopify pay	FULFILLED	28-02-2025	customer128@example.com
ORD-10129	SKU-1012	Adjustable Dumbbell Set	beauty products	$119.66	3	APPLE PAY	Refunded 	03/06/2026	customer129@example.com
ORD-10130	SKU-1072	Stainless Steel Water Bottle	TOYS	$118.02	3	paypal	Cancelled 	2025-05-07	customer130@example.com
ORD-10131	SKU-1006	Portable Phone Charger	beauty products	$159.66	5	PAYPAL	refunded	01-05-2025	customer131@example.com
ORD-10132	SKU-1020	stainless steel knife set	Apparel 	USD 110.17	2	GIFT CARD	fulfilled	4/7/2026	customer132@example.com
ORD-10133	SKU-1036	RUNNING SHOES WOMEN	BEAUTY		1	apple_pay	unfulfilled	06-04-2025	customer133@example.com
ORD-10134	SKU-1060	Kids Puzzle 100pc	BEAUTY	USD 71.82	4	Pay Pal	FULFILLED	22-02-2025	customer134@example.com
ORD-10135	SKU-1007	Kids Backpack	Sports&Outdoors	$106.51	1	APPLE PAY	fulfiled	2025-03-07	customer135@example.com
ORD-10136	SKU-1080	LED Desk Lamp	apparel	$74.75	1	apple_pay	fulfiled	03/19/2025	customer136@example.com
ORD-10137	SKU-1068	Insulated Lunch Box	beauty products	$14.44	1	SHOPIFY PAY	fulfiled	01-06-2026	customer137@example.com
ORD-10138	SKU-1089	resistance bands set	Electronic	$175.57	1	pay-pal	Refunded 	2025-09-26	customer138@example.com
ORD-10139	SKU-1067	Insulated Lunch Box	electronics	$50.91	4	credit card	un-fulfilled	2026-10-15	customer139@example.com
ORD-10140	SKU-1033	  STAINLESS STEEL KNIFE SET  	APPAREL	$154.86	2	gift card	fulfiled	11/06/2025	customer140@example.com
ORD-10141	SKU-1090	Wool Winter Scarf	Beauty 	$45.53	1	ShopifyPay	cancelled	11-02-2026	customer141@example.com
ORD-10142	SKU-1083	Running Shoes Women	clothing	USD 77.5	4	shopify_pay	refunded 	2025-10-23	customer142@example.com
ORD-10143	SKU-1060	Denim Jacket Women	ELECTRONICS	$58.53	2	shopify pay	un-fulfilled	28-12-2025	customer143@example.com
ORD-10144	SKU-1059	electric toothbrush	sports & outdoors	$89.22	4	PAYPAL	un-fulfilled	2026-10-15	customer144@example.com
ORD-10145	SKU-1080	CERAMIC COFFEE MUG SET	ELECTRONICS	$107.12	4	Gift-Card	refunded 	2025-01-18	customer145@example.com
ORD-10146	SKU-1067	  kids building blocks set  	Sports and Outdoors	$46.92	3	creditcard	Cancelled 	2026-07-22	customer146@example.com
ORD-10147	SKU-1051	Wireless Bluetooth Earbuds	sports & outdoors	$109.43	3	apple pay	fulfilled	01/23/2025	customer147@example.com
ORD-10148	SKU-1019	Kids Building Blocks Set	sports & outdoors	$121.95	1	apple pay	cancelled	2025-08-07	customer148@example.com
ORD-10149	SKU-1052	Running Shoes Women	Sports&Outdoors		1	apple_pay	unfulfilled	12/24/2025	customer149@example.com
ORD-10150	SKU-1033	essential oil diffuser	Apparel 	$69.96	-1	PAYPAL	canceled	10/09/2026	customer150@example.com
