Order ID	SKU	Product Name	Category	Price	Quantity	Payment Method	Order Status	Order Date	Customer Email
ORD-10151	SKU-1058	Running Shoes Men	BEAUTY	27.45	2	apple_pay	REFUNDED	06/20/2026	customer151@example.com
ORD-10152	SKU-1061	Denim Jacket Women	Apparel 		5	APPLE PAY	cancelled	2026-11-24	customer152@example.com
ORD-10153	SKU-1071	INSULATED LUNCH BOX	electronics 	154.52	4	ShopifyPay	FULFILLED	2026-07-27	customer153@example.com
ORD-10154	SKU-1063	Essential Oil Diffuser	apparel		-1	cc	CANCELLED	06/12/2026	customer154@example.com
ORD-10155	SKU-1076	Kids Puzzle 100pc	APPAREL	$8.38	3	CREDIT CARD	REFUNDED	2026-02-09	customer155@example.com
ORD-10156	SKU-1024	  Baby Onesie Pack  	sports & outdoors	$140.81	-1	cc	refunded 	2025-12-19	customer156@example.com
ORD-10157	SKU-1041	Anti-Aging Face Serum	Sports and Outdoors	$55.06	4	ApplePay	CANCELLED	20-04-2025	customer157@example.com
ORD-10158	SKU-1022	Anti-Aging Face Serum	Home&Kitchen	$108.24	5	gift card	fulfilled	03/02/2026	customer158@example.com
ORD-10159	SKU-1032	LED Desk Lamp	toys	$69.69	2	apple_pay	un-fulfilled	7/13/2025	customer159@example.com
ORD-10160	SKU-1001	Stainless Steel Knife Set	BEAUTY	$164.78	5	Pay Pal	REFUNDED	03/06/2025	customer160@example.com
ORD-10161	SKU-1074	Electric Toothbrush	electronics	34.44	5	shopify_pay	cancelled	2026-09-08	customer161@example.com
ORD-10162	SKU-1051	Organic Cotton T-Shirt	HOME & KITCHEN	$58.49	1	shopify_pay	UNFULFILLED	11/11/2025	customer162@example.com
ORD-10163	SKU-1036	Wireless Bluetooth Earbuds	Toys 	$91.73	1	apple pay	FULFILLED	11/14/2025	customer163@example.com
ORD-10164	SKU-1055	WOOL WINTER SCARF	Clothing		1	shopify pay	un-fulfilled		customer164@example.com
ORD-10165	SKU-1082	Stainless Steel Knife Set	sports & outdoors	$69.52	3	Gift-Card	refunded	2026-03-18	customer165@example.com
ORD-10166	SKU-1081	LED Desk Lamp	SPORTS		5	credit card	refunded	24-04-2026	customer166@example.com
ORD-10167	SKU-1023	Facial Cleansing Brush	sports & outdoors	$154.44	3	shopify pay	Unfulfilled 	2026-06-05	customer167@example.com
ORD-10168	SKU-1057	Adjustable Dumbbell Set	Toy	$146.92	4	SHOPIFY PAY	Cancelled 	12-08-2026	customer168@example.com
ORD-10169	SKU-1035	Electric Toothbrush	sports & outdoors	$133.12	5	APPLE PAY	Fulfilled 	2026-11-25	customer169@example.com
ORD-10170	SKU-1037	LED Desk Lamp	toys	$121.98	5	PAYPAL	Unfulfilled 	1/8/2026	customer170@example.com
ORD-10171	SKU-1066	Denim Jacket Women	apparel	$176.66	3	APPLE PAY	refunded 	10/21/2026	customer171@example.com
ORD-10172	SKU-1045	Kids Backpack	toys	$94.32	2	Pay Pal	FULFILLED	06/24/2026	customer172@example.com
ORD-10173	SKU-1052	Wireless Bluetooth Earbuds	electronics	$161.22	4	apple pay	cancelled	8/20/2025	customer173@example.com
ORD-10174	SKU-1074	Kids Backpack	Electronic	166.64	4	credit card	Unfulfilled 	2025-10-04	customer174@example
ORD-10175	SKU-1064	wireless mouse	electronics	$162.28	1	GIFT CARD	refunded 	10/26/2026	customer175@example.com
ORD-10176	SKU-1010	Running Shoes Women	apparel	107.41	2	shopify_pay	cancelled	21-07-2025	customer176@example.com
ORD-10177	SKU-1087	Portable Phone Charger	BEAUTY	$71.68	4	CREDIT CARD	REFUNDED	4/17/2025	customer177@example.com
ORD-10178	SKU-1006	Ceramic Coffee Mug Set	electronics 	167.25	2	apple pay	refunded 	12/20/2026	customer178@example.com
ORD-10179	SKU-1025	Electric Toothbrush	clothing	$95.81	1	creditcard	Refunded 	2026-07-19	customer179@example.com
ORD-10180	SKU-1036	Stainless Steel Knife Set	Home and Kitchen	$112.29	4	apple pay	canceled	09-09-2025	customer180@example.com
ORD-10181	SKU-1096	Adjustable Dumbbell Set	toys	$90.9	2	giftcard	Fulfilled 	5/3/2025	customer181@example.com
ORD-10182	SKU-1060	Adjustable Dumbbell Set	Sports and Outdoors	$93.83	2	ApplePay	unfulfilled	2/22/2025	customer182@example.com
ORD-10183	SKU-1061	Bamboo Cutting Board	Toy	$92.42	5	apple_pay	refunded	2026-07-28	customer183@example.com
ORD-10184	SKU-1001	Wireless Bluetooth Earbuds	HOME & KITCHEN	$40.19	2	pay-pal	canceled	2026-05-15	customer184@example.com
ORD-10185	SKU-1092	Running Shoes Men	ELECTRONICS	USD 145.61	4	ApplePay	Refunded 	09/28/2026	customer185@example.com
ORD-10186	SKU-1060	Kids Backpack	HOME & KITCHEN	USD 104.38	1	APPLE PAY	un-fulfilled	6/22/2026	customer186@example.com
ORD-10187	SKU-1059	Wool Winter Scarf	Home&Kitchen	$116.58	2	ShopifyPay	Refunded 	6/24/2026	customer187@example
ORD-10188	SKU-1084	Running Shoes Men	electronics 	-$25.72	4	credit card	CANCELLED	13-11-2025	customer188@example.com
ORD-10189	SKU-1067	KIDS BACKPACK	Home&Kitchen	$88.36	5	apple_pay	Refunded 	2026-08-18	customer189@example.com
ORD-10190	SKU-1038	wireless bluetooth earbuds	Electronic	$57.32	-1	giftcard	unfulfilled	4/14/2026	customer190@example.com
ORD-10191	SKU-1048	Facial Cleansing Brush	Toy	$56.96	2	Credit-Card	Refunded 	04/11/2026	customer191@example
ORD-10192	SKU-1036	running shoes men	APPAREL		2	shopify_pay	Cancelled 	2025-06-03	customer192@example.com
ORD-10193	SKU-1024	Insulated Lunch Box	APPAREL	$74.19	1	pay-pal	Refunded 	03/21/2026	customer193@example.com
ORD-10194	SKU-1038	KIDS BUILDING BLOCKS SET	APPAREL	$116.86	-1	cc	REFUNDED	2026-02-08	customer194@example.com
ORD-10195	SKU-1097	wool winter scarf	electronics	$29.64	4	Credit-Card	CANCELLED	1/16/2026	customer195@example.com
ORD-10196	SKU-1069	Bamboo Cutting Board	TOYS	$19.85	1	apple_pay	unfulfilled	08-10-2026	customer196@example.com
ORD-10197	SKU-1067	Resistance Bands Set	Home&Kitchen	$118.24	2	CREDIT CARD	fulfiled	2/2/2025	customer197@example.com
ORD-10198	SKU-1046	FACIAL CLEANSING BRUSH	electronics 	$167.69	4	cc	cancelled	2025-05-03	customer198@example.com
ORD-10199	SKU-1024	Kids Building Blocks Set	electronics 	$136.33	4	PAYPAL	Refunded 	9/20/2025	customer199@example.com
ORD-10200	SKU-1047	Memory Foam Pillow	TOYS	$104.86	4	gift card	Fulfilled 	13/45/2026	customer200@example.com
ORD-10201	SKU-1040	Wireless Bluetooth Earbuds	TOYS	$24.22	2	shopify pay	REFUNDED	12/11/2025	customer201@example.com
ORD-10202	SKU-1012	NON-STICK FRYING PAN	beauty	$142.18	1	paypal	refunded	02-09-2026	customer202@example.com
ORD-10203	SKU-1006	Resistance Bands Set	toys	$46.2	5	apple_pay	cancelled	2026-09-14	customer203@example.com
ORD-10204	SKU-1073	Kids Building Blocks Set	electronics	$53.8	4	SHOPIFY PAY	canceled	06-05-2025	customer204@example.com
ORD-10205	SKU-1005	Denim Jacket Women	sports & outdoors	$27.33	-1	creditcard	refunded 	2025-06-07	customer205@example.com
ORD-10206	SKU-1093	LED Desk Lamp	sports & outdoors	$51.94	4	credit card	Refunded 	01-02-2026	customer206@example.com
ORD-10207	SKU-1090	Yoga Mat Non-Slip	APPAREL	$42.21	5	Gift-Card	unfulfilled	12-11-2026	customer207@example.com
ORD-10208	SKU-1007	Wool Winter Scarf	clothing	$171.25	4	APPLE PAY	REFUNDED	10-07-2025	customer208@example.com
ORD-10209	SKU-1087	Leather Wallet Men	TOYS	$81.97	2	apple pay	un-fulfilled	01-12-2025	customer209@example.com
ORD-10210	SKU-1081	Denim Jacket Women	ELECTRONICS	$12.51	5	creditcard	fulfiled	9/28/2025	customer210@example.com
ORD-10211	SKU-1017	CERAMIC COFFEE MUG SET	Apparel 	$171.43	2	Gift-Card	Cancelled 	07/13/2025	customer211@example.com
ORD-10212	SKU-1095	Bluetooth Speaker Mini	clothing	$26.8	5	cc	refunded	5/15/2025	customer212@example.com
ORD-10213	SKU-1037	Non-Stick Frying Pan	beauty products	$23.56	5	giftcard	refunded	2025-08-19	customer213@example.com
ORD-10214	SKU-1091	Leather Wallet Men	Sports&Outdoors	$117.06	5	Gift-Card	FULFILLED	2026-10-28	customer214@example.com
ORD-10215	SKU-1039	Running Shoes Women	electronics	162.55	-1	Gift-Card	fulfiled	4/19/2025	customer215@example.com
	SKU-1070	Running Shoes Men	APPAREL	33.5	1	ApplePay	cancelled	2025-02-14	customer216@example.com
ORD-10217	SKU-1073	Leather Wallet Men	home & kitchen	$24.02	4	creditcard	REFUNDED	28-12-2025	customer217@example.com
ORD-10218	SKU-1007	Yoga Mat Non-Slip	Clothing	$132.54	3	ApplePay	Unfulfilled 	2026-08-26	customer218@example.com
ORD-10219	SKU-1015	Wireless Bluetooth Earbuds	electronics 	-$79.22	2	shopify pay	canceled	04-01-2026	customer219@example.com
ORD-10220	SKU-1022	Kids Building Blocks Set	beauty	$119.05	3	gift card	canceled	19-04-2025	customer220@example.com
ORD-10221	SKU-1035	kids backpack	Sports and Outdoors	$106.21	3	shopify_pay	fulfiled	15-06-2025	customer221@example.com
ORD-10222	SKU-1099	  Kids Building Blocks Set  	BEAUTY	$40.72	2	cc	UNFULFILLED	13/45/2026	customer222@example.com
ORD-10223	SKU-1076	electric toothbrush	apparel	$97.54	2	Pay Pal	canceled	04-11-2026	customer223@example
ORD-10224	SKU-1065	Yoga Mat Non-Slip	Electronic	$106.74	1	gift card	fulfiled	2/14/2025	customer224@example.com
ORD-10225	SKU-1089	Essential Oil Diffuser	sports & outdoors	$175.47	4	shopify_pay	REFUNDED	28-03-2025	customer225@example.com
ORD-10226	SKU-1041	ESSENTIAL OIL DIFFUSER	beauty products	$153.47	4	creditcard	Fulfilled 	7/19/2026	customer226@example.com
ORD-10227	SKU-1008	Adjustable Dumbbell Set	Beauty 	$101.66	5	cc	Refunded 	06-08-2025	customer227@example.com
ORD-10228	SKU-1098	Kids Backpack	APPAREL	-$148.53	2	giftcard	refunded 	22-04-2025	customer228@example.com
ORD-10229	SKU-1055	Baby Onesie Pack	clothing	$177.66	5	cc	cancelled	1/8/2026	customer229@example.com
ORD-10230	SKU-1048	Memory Foam Pillow	electronics 	$153.05	2	credit card	Unfulfilled 	2026-03-03	customer230@example.com
ORD-10231	SKU-1077	Denim Jacket Women	Toys 	USD 74.17	4	Pay Pal	Refunded 	1/19/2025	customer231@example.com
ORD-10232	SKU-1018	Stainless Steel Knife Set	Home&Kitchen	$96.92	1	ApplePay	Fulfilled 	8/15/2025	customer232@example.com
ORD-10233	SKU-1037	Running Shoes Women	HOME & KITCHEN	$18.56	-1	gift card	unfulfilled	05-05-2026	customer233@example.com
ORD-10234	SKU-1075	Stainless Steel Knife Set	Home and Kitchen	$91.41	2	pay-pal	refunded 	2025-11-15	customer234@example.com
ORD-10235	SKU-1096	kids backpack	beauty products	$59.84	4	pay-pal	Fulfilled 	22-07-2026	customer235@example.com
ORD-10236	SKU-1081	Bamboo Cutting Board	HOME & KITCHEN	$54.5	2	APPLE PAY	CANCELLED		customer236@example.com
ORD-10237	SKU-1057	Bamboo Cutting Board	clothing	$23.81	1	credit card	Unfulfilled 	2025-02-23	customer237@example.com
ORD-10238	SKU-1035	Wireless Mouse	HOME & KITCHEN	$35.86	1	SHOPIFY PAY	refunded	4/20/2026	customer238@example.com
ORD-10239	SKU-1027	Non-Stick Frying Pan	apparel	$20.54	2	credit card	Refunded 	12/11/2025	customer239@example.com
ORD-10240	SKU-1055	Portable Phone Charger	TOYS	$8.57	3	shopify_pay	fulfilled	28-09-2026	customer240@example.com
ORD-10241	SKU-1022	camping tent 4-person	Electronic	$127.69	4	paypal	unfulfilled	08/13/2025	customer241@example.com
ORD-10242	SKU-1057	wireless bluetooth earbuds	sports & outdoors	$77.75	5	APPLE PAY	fulfilled	08/21/2025	customer242@example.com
ORD-10243	SKU-1016	WIRELESS BLUETOOTH EARBUDS	Clothing	113.13	1	APPLE PAY	FULFILLED	6/26/2026	customer243@example.com
ORD-10244	SKU-1027	wireless mouse	apparel	$55.11	2	CREDIT CARD	fulfiled	13/45/2026	customer244@example.com
ORD-10245	SKU-1083	Bluetooth Speaker Mini	BEAUTY	$43.46	5	APPLE PAY	refunded	06/14/2026	customer245@example.com
ORD-10246	SKU-1079	Bamboo Cutting Board	BEAUTY	$55.55	4	paypal	Fulfilled 	14-04-2026	customer246@example.com
ORD-10247	SKU-1094	Stainless Steel Water Bottle	beauty	$20.19	3	creditcard	unfulfilled	2025-12-14	customer247@example.com
ORD-10248	SKU-1055	LED Desk Lamp	Home and Kitchen	$86.73	1	creditcard	unfulfilled	2026-08-14	customer248@example.com
ORD-10249	SKU-1081	Non-Stick Frying Pan	electronics	$78.81	4	GIFT CARD	un-fulfilled	2026-10-08	customer249@example.com
ORD-10250	SKU-1060	STAINLESS STEEL KNIFE SET	beauty	USD 85.82	4	Pay Pal	CANCELLED	16-01-2025	customer250@example.com
ORD-10251	SKU-1058	Essential Oil Diffuser	Home&Kitchen		1	shopify pay	Cancelled 	2026-12-20	customer251@example.com
ORD-10252	SKU-1007	Anti-Aging Face Serum	Clothing	$70.88	1	PAYPAL	CANCELLED	2025-11-16	customer252@example.com
ORD-10253	SKU-1064	RESISTANCE BANDS SET	beauty products	$94.25	3	shopify pay	Unfulfilled 	2025-02-13	customer253@example.com
ORD-10254	SKU-1089	LED Desk Lamp	sports & outdoors	$58.43	4	creditcard	unfulfilled	27-04-2025	customer254@example.com
ORD-10255	SKU-1075	Resistance Bands Set	Home and Kitchen	$162.5	3	CREDIT CARD	canceled	2026-03-20	customer255@example.com
ORD-10256	SKU-1088	Insulated Lunch Box	Apparel 	$106.82	3	Pay Pal	REFUNDED	2/1/2026	customer256@example.com
ORD-10257	SKU-1019	Wireless Bluetooth Earbuds	SPORTS	$89.51	2	giftcard	fulfiled	03/22/2025	customer257@example.com
ORD-10258	SKU-1011	adjustable dumbbell set	TOYS	$142.38	1	GIFT CARD	Refunded 	11/12/2025	customer258@example.com
ORD-10259	SKU-1036	Bamboo Cutting Board	APPAREL	$133.19	4	GIFT CARD	FULFILLED	16-05-2025	customer259@example.com
ORD-10260	SKU-1052	Wool Winter Scarf	Sports and Outdoors	$42.27	3	shopify_pay	REFUNDED	05-01-2025	customer260@example.com
ORD-10261	SKU-1085	Insulated Lunch Box	Sports and Outdoors	$12.89	3	apple_pay	Cancelled 	06/17/2025	customer261@example.com
ORD-10262	SKU-1088	LED DESK LAMP	SPORTS	$16.38	2	APPLE PAY	canceled	22-05-2026	customer262@example.com
	SKU-1066	Running Shoes Women	electronics	$45.47	5	apple pay	refunded 	2025-02-27	customer263@example.com
ORD-10264	SKU-1056	Insulated Lunch Box	Electronic	$12.95	2	PAYPAL	fulfiled	2/1/2025	customer264@example.com
ORD-10265	SKU-1065	bluetooth speaker mini	home & kitchen	$19.39	2	PAYPAL	cancelled	28-03-2025	customer265@example.com
ORD-10266	SKU-1093	Non-Stick Frying Pan	toys	$98.96	1	CREDIT CARD	Refunded 	08/22/2025	customer266@example.com
ORD-10267	SKU-1029	memory foam pillow	Clothing	$26.97	1	gift card	Refunded 	24-10-2026	customer267@example.com
ORD-10268	SKU-1054	Kids Building Blocks Set	SPORTS	$38.84	1	Gift-Card	FULFILLED	07-06-2025	customer268@example.com
ORD-10269	SKU-1054	Stainless Steel Knife Set	Toy	$138.08	4	ApplePay	Unfulfilled 	2/9/2025	customer269@example.com
ORD-10270	SKU-1006	kids backpack	electronics 	$111.99	5	GIFT CARD	Cancelled 	09-09-2026	customer270@example
ORD-10271	SKU-1055	Insulated Lunch Box	beauty products		5	SHOPIFY PAY	refunded 	5/23/2025	customer271@example.com
ORD-10272	SKU-1087	Camping Tent 4-Person	toys	$75.32	3	cc	FULFILLED	06/26/2026	customer272@example.com
ORD-10273	SKU-1045	Memory Foam Pillow	SPORTS	109.92	3	paypal	cancelled	11/28/2026	customer273@example.com
ORD-10274	SKU-1075	Wireless Bluetooth Earbuds	toys	$147.03	3	ShopifyPay	REFUNDED	11/28/2026	customer274@example.com
ORD-10275	SKU-1073	Portable Phone Charger	sports & outdoors	$109.8	3	ShopifyPay	Refunded 	13-07-2025	customer275@example.com
ORD-10276	SKU-1002	Wool Winter Scarf	electronics 	$54.08	5	cc	un-fulfilled	2026-03-08	customer276@example.com
ORD-10277	SKU-1008	Wool Winter Scarf	Sports and Outdoors	$52.11	2	shopify_pay	refunded 	2026-11-02	customer277@example.com
ORD-10278	SKU-1084	Camping Tent 4-Person	beauty	$17.52	4	Credit-Card	UNFULFILLED	10/24/2025	customer278@example.com
ORD-10279	SKU-1032	Kids Puzzle 100pc	HOME & KITCHEN	$151.16	2	PAYPAL	Cancelled 	05/28/2026	customer279@example.com
ORD-10280	SKU-1054	Kids Puzzle 100pc	Electronic	$89.74	1	CREDIT CARD	Cancelled 	23-11-2026	customer280@example.com
ORD-10281	SKU-1056	portable phone charger	HOME & KITCHEN	$23.52	4	gift card	cancelled	8/24/2026	customer281@example.com
ORD-10282	SKU-1012	Kids Backpack	Beauty 		1	pay-pal	unfulfilled	21-04-2026	customer282@example.com
ORD-10283	SKU-1098	Kids Backpack	Beauty 	$85.66	3	paypal	Refunded 	2025-07-13	customer283@example.com
ORD-10284	SKU-1029	denim jacket women	Home and Kitchen	$16.56	2	credit card	refunded 	2026-02-08	customer284@example.com
ORD-10285	SKU-1063	portable phone charger	TOYS	$179.18	-1	SHOPIFY PAY	REFUNDED	10/22/2026	customer285@example.com
ORD-10286	SKU-1050	Resistance Bands Set	Toy	20.57	2	shopify pay	Fulfilled 	13-05-2026	customer286@example.com
ORD-10287	SKU-1021	Anti-Aging Face Serum	Apparel 	$130.16	4	ShopifyPay	Refunded 	27-10-2026	customer287@example.com
ORD-10288	SKU-1062	Wireless Mouse	Sports&Outdoors	USD 17.15	3	Gift-Card	fulfiled	8/12/2025	customer288@example.com
ORD-10289	SKU-1044	Organic Cotton T-Shirt	SPORTS	-$104.88	5	CREDIT CARD	refunded	01/10/2026	customer289@example.com
ORD-10290	SKU-1019	wireless bluetooth earbuds	Sports&Outdoors	USD 86.1	1	giftcard	UNFULFILLED	10-11-2025	customer290@example.com
ORD-10291	SKU-1011	Portable Phone Charger	beauty	$11.53	2	Gift-Card	CANCELLED	04-11-2026	customer291@example.com
ORD-10292	SKU-1072	Non-Stick Frying Pan	TOYS	82.67	3	PAYPAL	refunded	08/14/2026	customer292@example.com
ORD-10293	SKU-1038	Kids Backpack	toys	$165.78	5	ShopifyPay	fulfilled	12/22/2025	customer293@example.com
ORD-10294	SKU-1090	Running Shoes Women	Beauty 	$66.71	5	Credit-Card	fulfilled	2026-02-01	customer294@example.com
ORD-10295	SKU-1095	Non-Stick Frying Pan	Toy	$126.79	-1	credit card	unfulfilled	2025-08-21	customer295@example.com
ORD-10296	SKU-1024	Organic Cotton T-Shirt	apparel	$36.57	4	Pay Pal	refunded	1/4/2026	customer296@example.com
ORD-10297	SKU-1070	running shoes women	Toys 	47.89	5	creditcard	refunded 	20-08-2025	customer297@example.com
ORD-10298	SKU-1060	Bamboo Cutting Board	SPORTS	$166.54	4	shopify_pay	UNFULFILLED	12/24/2026	customer298@example.com
ORD-10299	SKU-1012	Leather Wallet Men	electronics	$179.87	5	creditcard	refunded	2025-02-18	customer299@example.com
ORD-10300	SKU-1098	Insulated Lunch Box	toys	$129.5	1	apple pay	fulfilled	2025-11-04	customer300@example.com
ORD-10301	SKU-1064	KIDS PUZZLE 100PC	Home and Kitchen	-$29.15	4	APPLE PAY	Fulfilled 	12/25/2026	customer301@example.com
ORD-10302	SKU-1053	Leather Wallet Men	beauty products	$171.72	1	apple pay	Fulfilled 	2026-07-25	customer302@example
ORD-10303	SKU-1019	Insulated Lunch Box	SPORTS	$80.12	3	creditcard	Unfulfilled 	11/7/2026	customer303@example.com
