Order ID	SKU	Product Name	Category	Price	Quantity	Payment Method	Order Status	Order Date	Customer Email
ORD-10304	SKU-1025	INSULATED LUNCH BOX	Sports and Outdoors	$97.52	3	paypal	Fulfilled 	5/24/2025	customer304@example.com
ORD-10305	SKU-1080	ANTI-AGING FACE SERUM	Clothing	$59.25	5	APPLE PAY	canceled	2026-11-26	customer305@example.com
ORD-10306	SKU-1074	Kids Building Blocks Set	Sports&Outdoors	150.49	2	gift card	Cancelled 	5/19/2026	customer306@example.com
ORD-10307	SKU-1093	Memory Foam Pillow	Sports&Outdoors	$30.25	4	Pay Pal	fulfiled	12-02-2025	customer307@example.com
ORD-10308	SKU-1038	Running Shoes Women	Toys 	$16.37	-1	ApplePay	fulfilled	19-08-2026	customer308@example.com
ORD-10309	SKU-1092	Kids Backpack	beauty products	$122.76	5	pay-pal	cancelled	12/09/2026	customer309@example.com
ORD-10310	SKU-1090	Running Shoes Women	electronics	-$172.65	5	creditcard	UNFULFILLED	26-02-2026	customer310@example.com
ORD-10311	SKU-1055	Ceramic Coffee Mug Set	home & kitchen	$27.72	1	GIFT CARD	Fulfilled 	01/23/2025	customer311@example.com
ORD-10312	SKU-1033	Portable Phone Charger	ELECTRONICS	$92.79	4	Credit-Card	fulfiled	01/09/2025	customer312@example.com
ORD-10313	SKU-1052	essential oil diffuser	ELECTRONICS	$72.21	5	Credit-Card	CANCELLED	16-01-2025	customer313@example.com
ORD-10314	SKU-1080	  Kids Building Blocks Set  	sports & outdoors	$59.71	3	Pay Pal	canceled	08-05-2026	customer314@example.com
	SKU-1088	LED DESK LAMP	APPAREL	$79.06	1	gift card	Cancelled 	07/06/2026	customer315@example.com
	SKU-1095	Wireless Bluetooth Earbuds	electronics	$148.4	3	GIFT CARD	FULFILLED	28-02-2026	customer316@example.com
ORD-10317	SKU-1072	Resistance Bands Set	electronics	$29.92	3	cc	Cancelled 	07/21/2025	customer317@example.com
ORD-10318	SKU-1015	Resistance Bands Set	APPAREL	$16.08	3	apple pay	Unfulfilled 	2025-04-07	customer318@example.com
ORD-10319	SKU-1055	leather wallet men	HOME & KITCHEN	$50.51	5	cc	refunded	10/04/2026	customer319@example.com
ORD-10320	SKU-1088	ORGANIC COTTON T-SHIRT	Apparel 	$113.05	4	apple_pay	unfulfilled	7/15/2026	customer320@example.com
ORD-10321	SKU-1003	Essential Oil Diffuser	clothing	$130.69	5	Gift-Card	REFUNDED	03/26/2025	customer321@example.com
ORD-10322	SKU-1096	Bamboo Cutting Board	electronics 	USD 61.09	5	paypal	unfulfilled	2026-06-07	customer322@example.com
ORD-10323	SKU-1060	Baby Onesie Pack	Toy	$113.97	1	CREDIT CARD	Unfulfilled 	16-04-2025	customer323@example.com
ORD-10324	SKU-1000	bamboo cutting board	toys	$32.49	1	SHOPIFY PAY	un-fulfilled	2025-06-28	customer324@example.com
ORD-10325	SKU-1002	Kids Backpack	Apparel 	$169.01	5	apple_pay	fulfilled	2025-03-26	customer325@example.com
ORD-10326	SKU-1081	Facial Cleansing Brush	Toy	143.81	3	apple_pay	unfulfilled	11/20/2026	customer326@example.com
ORD-10327	SKU-1047	Kids Puzzle 100pc	Toys 	$131.09	5	PAYPAL	Unfulfilled 	07-07-2025	customer327@example.com
ORD-10328	SKU-1032	camping tent 4-person	Home&Kitchen	97.24	5	Gift-Card	refunded 	6/26/2026	customer328@example.com
ORD-10329	SKU-1082	ORGANIC COTTON T-SHIRT	toys	$143.17	2	ShopifyPay	canceled	2025-12-20	customer329@example.com
ORD-10330	SKU-1001	Wireless Mouse	beauty products	149.36	5	pay-pal	UNFULFILLED	8/8/2025	customer330@example.com
ORD-10331	SKU-1024	Memory Foam Pillow	beauty	-$72.45	3	Gift-Card	Refunded 	10/01/2026	customer331@example.com
ORD-10332	SKU-1080	Leather Wallet Men	BEAUTY	$171.18	4	shopify pay	unfulfilled	1/27/2025	customer332@example.com
ORD-10333	SKU-1026	Facial Cleansing Brush	home & kitchen	$37.55	5	Credit-Card	UNFULFILLED	5/14/2025	customer333@example.com
ORD-10334	SKU-1091	Resistance Bands Set	beauty	$149.83	4	apple pay	Fulfilled 	23-06-2026	customer334@example.com
ORD-10335	SKU-1022	Insulated Lunch Box	Sports and Outdoors	USD 128.15	2	ApplePay	FULFILLED	07/25/2026	customer335@example.com
ORD-10336	SKU-1041	Memory Foam Pillow	beauty	$20.59	2	creditcard	FULFILLED	11/24/2026	customer336@example.com
ORD-10337	SKU-1056	LED Desk Lamp	clothing	$25.29	1	pay-pal	CANCELLED	2025-12-02	customer337@example.com
ORD-10338	SKU-1084	Baby Onesie Pack	beauty		4	Pay Pal	UNFULFILLED	01/14/2025	customer338@example.com
ORD-10339	SKU-1028	insulated lunch box	Sports and Outdoors		5	ShopifyPay	UNFULFILLED	2026-07-04	customer339@example.com
ORD-10340	SKU-1040	Wireless Bluetooth Earbuds	HOME & KITCHEN	$15.56	1	APPLE PAY	cancelled	11/23/2026	customer340@example.com
ORD-10341	SKU-1081	Wireless Mouse	beauty	$65.64	2	CREDIT CARD	fulfilled	4/24/2026	customer341@example.com
ORD-10342	SKU-1037	  Kids Building Blocks Set  	Sports&Outdoors	$135.15	5	giftcard	FULFILLED	2026-06-08	customer342@example.com
ORD-10343	SKU-1087	Baby Onesie Pack	Home and Kitchen		4	paypal	UNFULFILLED	2025-02-06	customer343@example.com
ORD-10344	SKU-1092	Kids Building Blocks Set	Home&Kitchen	$174.45	3	pay-pal	refunded 	13/45/2026	customer344@example.com
ORD-10345	SKU-1097	Denim Jacket Women	Sports and Outdoors	$52.25	1	GIFT CARD	UNFULFILLED	28-01-2025	customer345@example.com
ORD-10346	SKU-1047	Portable Phone Charger	beauty	$178.71	3	shopify_pay	cancelled	2026-07-24	customer346@example.com
ORD-10347	SKU-1086	Wireless Bluetooth Earbuds	BEAUTY	-$51.74	1	Gift-Card	FULFILLED	3/27/2026	customer347@example.com
ORD-10348	SKU-1048	Bluetooth Speaker Mini	sports & outdoors	$26.8	2	giftcard	FULFILLED	01/04/2026	customer348@example.com
ORD-10349	SKU-1055	Ceramic Coffee Mug Set	BEAUTY	$94.45	2	Pay Pal	refunded 	11/06/2025	customer349@example.com
ORD-10350	SKU-1074	Facial Cleansing Brush	Apparel 		5	credit card	unfulfilled	17-10-2026	customer350@example.com
ORD-10351	SKU-1047	Resistance Bands Set	Home&Kitchen	$73.09	4	GIFT CARD	fulfilled	2026-12-25	customer351@example.com
ORD-10352	SKU-1052	Resistance Bands Set	home & kitchen	$117.01	2	gift card	Cancelled 	11/28/2026	customer352@example.com
ORD-10353	SKU-1066	Insulated Lunch Box	electronics 	$145.05	2	Credit-Card	UNFULFILLED	03/25/2025	customer353@example
ORD-10354	SKU-1041	Insulated Lunch Box	Sports&Outdoors	$171.66	4	SHOPIFY PAY	Fulfilled 	12/24/2026	customer354@example.com
ORD-10355	SKU-1029	Facial Cleansing Brush	Home and Kitchen	$136.07	5	shopify pay	Unfulfilled 	25-06-2026	customer355@example.com
ORD-10356	SKU-1075	  facial cleansing brush  	Beauty 	$32.89	5	cc	canceled	5/28/2025	customer356@example.com
ORD-10357	SKU-1007	Leather Wallet Men	Sports and Outdoors	$128.47	4	paypal	Refunded 	16-11-2026	customer357@example.com
ORD-10358	SKU-1089	Denim Jacket Women	Electronic	$137.39	4	APPLE PAY	refunded 	2026-03-07	customer358@example.com
ORD-10359	SKU-1073	Yoga Mat Non-Slip	BEAUTY	$167.27	5	apple_pay	Unfulfilled 	2025-01-04	customer359@example.com
ORD-10360	SKU-1095	Portable Phone Charger	Clothing	$156.76	1	Credit-Card	unfulfilled	05/23/2026	customer360@example.com
ORD-10361	SKU-1055	RUNNING SHOES WOMEN	TOYS	$77.72	5	apple pay	unfulfilled	13/45/2026	customer361@example.com
ORD-10362	SKU-1005	LED Desk Lamp	home & kitchen	$22.55	1	cc	Cancelled 	16-10-2025	customer362@example.com
ORD-10363	SKU-1026	baby onesie pack	electronics	$40.35	2	SHOPIFY PAY	refunded	2026-05-13	customer363@example.com
ORD-10364	SKU-1088	LED DESK LAMP	Sports and Outdoors	$130.88	2	Gift-Card	FULFILLED	05/04/2025	customer364@example.com
ORD-10365	SKU-1042	Wireless Mouse	apparel	$72.87	2	shopify_pay	Fulfilled 	09/09/2026	customer365@example.com
ORD-10366	SKU-1044	Leather Wallet Men	Toys 	90.02	5	PAYPAL	Refunded 	21-12-2025	customer366@example.com
ORD-10367	SKU-1023	Essential Oil Diffuser	Home&Kitchen	$97.54	1	giftcard	fulfilled	12/08/2025	customer367@example.com
ORD-10368	SKU-1063	Leather Wallet Men	TOYS	$90.5	-1	paypal	Refunded 	12/22/2025	customer368@example.com
ORD-10369	SKU-1067	INSULATED LUNCH BOX	Toy	$171.83	2	creditcard	Cancelled 	05/07/2026	customer369@example.com
ORD-10370	SKU-1082	ANTI-AGING FACE SERUM	Toys 		4	shopify pay	Fulfilled 	07/12/2025	customer370@example.com
ORD-10371	SKU-1019	memory foam pillow	Electronic	$46.89	3	Gift-Card	UNFULFILLED	12/14/2026	customer371@example.com
ORD-10372	SKU-1005	LED Desk Lamp	ELECTRONICS	$171.12	4	Pay Pal	refunded 	02/04/2025	customer372@example
ORD-10373	SKU-1006	Resistance Bands Set	Clothing	$90.59	5	shopify pay	CANCELLED	04/16/2026	customer373@example.com
ORD-10374	SKU-1075	Wool Winter Scarf	Apparel 	$178.35	1	ApplePay	UNFULFILLED	07/16/2026	customer374@example.com
ORD-10375	SKU-1035	Bamboo Cutting Board	electronics	$8.09	5	Pay Pal	Refunded 	05/04/2026	customer375@example.com
ORD-10376	SKU-1046	Stainless Steel Knife Set	Toy	$48.98	5	APPLE PAY	Unfulfilled 	18-02-2025	customer376@example.com
ORD-10377	SKU-1019	stainless steel water bottle	SPORTS	$161.35	3	Credit-Card	fulfiled	09/17/2026	customer377@example.com
ORD-10378	SKU-1072	Stainless Steel Water Bottle	beauty products	$125.77	4	Gift-Card	CANCELLED		customer378@example.com
ORD-10379	SKU-1064	Baby Onesie Pack	HOME & KITCHEN	102.97	2	Pay Pal	un-fulfilled		customer379@example.com
ORD-10380	SKU-1047	adjustable dumbbell set	Toy	$132.2	1	Pay Pal	un-fulfilled	09/22/2025	customer380@example.com
ORD-10381	SKU-1080	Wool Winter Scarf	HOME & KITCHEN	$43.07	4	gift card	REFUNDED	2026-03-27	customer381@example.com
ORD-10382	SKU-1002	Running Shoes Women	TOYS	$19.95	1	paypal	fulfiled	01/04/2026	customer382@example.com
ORD-10383	SKU-1010	running shoes men	apparel	$172.71	2	apple_pay	un-fulfilled	2026-08-05	customer383@example.com
ORD-10384	SKU-1005	Yoga Mat Non-Slip	BEAUTY	$8.21	3	gift card	REFUNDED	04-04-2025	customer384@example.com
ORD-10385	SKU-1010	insulated lunch box	Beauty 	$111.13	3	creditcard	Refunded 	12/26/2026	customer385@example.com
ORD-10386	SKU-1018	adjustable dumbbell set	beauty	$27.46	2	giftcard	Cancelled 	8/23/2026	customer386@example.com
ORD-10387	SKU-1031	Portable Phone Charger	TOYS	$74.16	2	Pay Pal	FULFILLED	6/18/2025	customer387@example.com
ORD-10388	SKU-1099	kids backpack	Toys 	49.71	2	pay-pal	fulfiled	01/23/2026	customer388@example.com
ORD-10389	SKU-1003	LED DESK LAMP	Toys 	$33.75	3	shopify_pay	Fulfilled 	03/02/2025	customer389@example.com
ORD-10390	SKU-1054	Resistance Bands Set	HOME & KITCHEN	$130.01	2	gift card	Unfulfilled 	12/18/2025	customer390@example.com
ORD-10391	SKU-1048	ceramic coffee mug set	BEAUTY	$54.43	2	apple pay	FULFILLED	2025-05-07	customer391@example.com
ORD-10392	SKU-1072	  Stainless Steel Water Bottle  	home & kitchen		3	GIFT CARD	Cancelled 	03/23/2026	customer392@example.com
ORD-10393	SKU-1099	led desk lamp	beauty	$57.9	2	PAYPAL	Cancelled 	10-06-2025	customer393@example.com
ORD-10394	SKU-1087	Portable Phone Charger	electronics 		3	Credit-Card	fulfiled	2026-03-10	customer394@example.com
ORD-10395	SKU-1090	Wireless Mouse	BEAUTY	$169.65	4	pay-pal	canceled	2/22/2026	customer395@example.com
ORD-10396	SKU-1079	wool winter scarf	sports & outdoors	$34.58	2	gift card	Cancelled 	11/18/2026	customer396@example.com
ORD-10397	SKU-1050	Wireless Mouse	Home&Kitchen	$44.57	4	Pay Pal	fulfiled	6/26/2025	customer397@example.com
ORD-10398	SKU-1097	Resistance Bands Set	electronics	$55.11	2	SHOPIFY PAY	fulfilled	25-06-2026	customer398@example.com
ORD-10399	SKU-1088	Leather Wallet Men	Sports&Outdoors	$149.56	5	ShopifyPay	FULFILLED	16-03-2026	customer399@example.com
ORD-10400	SKU-1000	Essential Oil Diffuser	sports & outdoors	$14.28	5	SHOPIFY PAY	unfulfilled	01-06-2026	customer400@example.com
ORD-10401	SKU-1083	Essential Oil Diffuser	Beauty 	$27.5	5	shopify_pay	cancelled	02/03/2025	customer401@example.com
ORD-10402	SKU-1069	Yoga Mat Non-Slip	SPORTS	$154.49	4	shopify_pay	refunded 	2025-06-26	customer402@example.com
ORD-10403	SKU-1053	Resistance Bands Set	apparel	$34.38	3	apple_pay	Unfulfilled 	10/21/2025	customer403@example.com
ORD-10404	SKU-1081	Portable Phone Charger	TOYS	$83.23	4	SHOPIFY PAY	CANCELLED	13/45/2026	customer404@example.com
ORD-10405	SKU-1079	Baby Onesie Pack	APPAREL	$177.15	2	APPLE PAY	Refunded 	2025-05-03	customer405@example.com
ORD-10406	SKU-1058	Denim Jacket Women	electronics	$21.31	1	gift card	Unfulfilled 	6/21/2026	customer406@example
ORD-10407	SKU-1072	WOOL WINTER SCARF	Home&Kitchen	179.13	5	CREDIT CARD	fulfilled	28-04-2025	customer407@example.com
ORD-10408	SKU-1093	Baby Onesie Pack	Apparel 	$129.79	4	SHOPIFY PAY	un-fulfilled	19-02-2026	customer408@example.com
ORD-10409	SKU-1057	Memory Foam Pillow	clothing	$73.88	4	cc	Cancelled 	27-10-2026	customer409@example.com
ORD-10410	SKU-1023	Bamboo Cutting Board	Electronic	29.04	3	ApplePay	unfulfilled	2026-05-20	customer410@example.com
ORD-10411	SKU-1085	Organic Cotton T-Shirt	Beauty 	147.9	4	shopify_pay	fulfilled	20-03-2026	customer411@example
	SKU-1073	Wireless Bluetooth Earbuds	beauty	162.08	1	Credit-Card	canceled	06/13/2026	customer412@example.com
ORD-10413	SKU-1089	Essential Oil Diffuser	home & kitchen		1	shopify_pay	UNFULFILLED	24-04-2025	customer413@example
ORD-10414	SKU-1006	  RUNNING SHOES MEN  	home & kitchen	$53.36	2	CREDIT CARD	CANCELLED	11/15/2026	customer414@example.com
ORD-10415	SKU-1035	Adjustable Dumbbell Set	home & kitchen	$68.72	1	gift card	unfulfilled	8/27/2025	customer415@example.com
ORD-10416	SKU-1067	Anti-Aging Face Serum	BEAUTY	$153.82	4	APPLE PAY	REFUNDED	2025-05-14	customer416@example.com
ORD-10417	SKU-1059	insulated lunch box	Clothing		5	shopify pay	Fulfilled 	4/5/2026	customer417@example.com
ORD-10418	SKU-1012	Stainless Steel Water Bottle	Home and Kitchen	$77.26	1	CREDIT CARD	fulfilled	2025-10-09	customer418@example.com
ORD-10419	SKU-1091	Portable Phone Charger	SPORTS	$93.17	3	CREDIT CARD	Refunded 	03/11/2025	customer419@example.com
ORD-10420	SKU-1085	KIDS PUZZLE 100PC	APPAREL	$124.82	4	gift card	fulfilled	2026-04-17	customer420@example.com
ORD-10421	SKU-1042	Essential Oil Diffuser	Sports&Outdoors	$51.61	5	apple_pay	Fulfilled 	2025-03-14	customer421@example.com
ORD-10422	SKU-1094	Baby Onesie Pack	electronics 	$117.86	4	APPLE PAY	canceled	7/19/2026	customer422@example.com
ORD-10423	SKU-1089	Adjustable Dumbbell Set	Toy	$57.61	2	SHOPIFY PAY	Cancelled 	13/45/2026	customer423@example.com
ORD-10424	SKU-1075	yoga mat non-slip	Beauty 		3	SHOPIFY PAY	Fulfilled 	12/7/2025	customer424@example.com
ORD-10425	SKU-1045	Facial Cleansing Brush	Apparel 	$166.27	5	Pay Pal	Unfulfilled 	05/10/2025	customer425@example.com
ORD-10426	SKU-1055	yoga mat non-slip	HOME & KITCHEN	-$88.56	-1	gift card	un-fulfilled	17-10-2025	customer426@example.com
ORD-10427	SKU-1096	  Electric Toothbrush  	Toys 	$152.34	5	shopify_pay	cancelled	12/19/2025	customer427@example.com
ORD-10428	SKU-1017	Facial Cleansing Brush	SPORTS	$131.69	-1	apple pay	FULFILLED	02/16/2025	customer428@example.com
ORD-10429	SKU-1051	Kids Puzzle 100pc	Toy	$149.33	1	PAYPAL	Unfulfilled 	05/10/2026	customer429@example.com
ORD-10430	SKU-1089	leather wallet men	BEAUTY	USD 12.81	3	apple_pay	Fulfilled 	8/24/2025	customer430@example.com
ORD-10431	SKU-1064	Kids Building Blocks Set	APPAREL	$120.82	2	shopify_pay	fulfiled	2026-08-20	customer431@example.com
ORD-10432	SKU-1016	Baby Onesie Pack	Toys 		2	Credit-Card	Refunded 	2025-12-26	customer432@example.com
ORD-10433	SKU-1053	denim jacket women	apparel	$153.65	2	Gift-Card	UNFULFILLED	5/16/2025	customer433@example.com
ORD-10434	SKU-1067	  LEATHER WALLET MEN  	sports & outdoors	$43.01	5	SHOPIFY PAY	REFUNDED	10/27/2025	customer434@example.com
ORD-10435	SKU-1008	Essential Oil Diffuser	APPAREL	$142.57	-1	ShopifyPay	Refunded 	03/10/2025	customer435@example.com
ORD-10436	SKU-1039	Portable Phone Charger	Toys 	USD 169.15	4	shopify pay	UNFULFILLED	2026-11-02	customer436@example.com
ORD-10437	SKU-1097	leather wallet men	beauty	$160.65	4	shopify_pay	Refunded 	01/02/2025	customer437@example.com
ORD-10438	SKU-1087	Resistance Bands Set	BEAUTY	$81.91	3	shopify_pay	FULFILLED	02/19/2025	customer438@example.com
ORD-10439	SKU-1072	STAINLESS STEEL WATER BOTTLE	apparel	$17.74	2	pay-pal	refunded	2025-02-09	customer439@example.com
ORD-10440	SKU-1028	Essential Oil Diffuser	Home and Kitchen	$98.62	4	apple_pay	cancelled	2025-03-27	customer440@example.com
ORD-10441	SKU-1018	Stainless Steel Water Bottle	beauty	$11.66	1	apple_pay	refunded	07/15/2026	customer441@example.com
ORD-10442	SKU-1084	running shoes women	clothing	$137.77	2	shopify_pay	refunded	13-09-2025	customer442@example.com
ORD-10443	SKU-1072	Wireless Mouse	Sports and Outdoors		3	Pay Pal	Cancelled 	09-10-2025	customer443@example.com
ORD-10444	SKU-1001	Yoga Mat Non-Slip	electronics 	$87.59	5	cc	Fulfilled 	2026-02-15	customer444@example.com
ORD-10445	SKU-1029	Wool Winter Scarf	electronics	$120.59	5	creditcard	cancelled	09/23/2026	customer445@example.com
ORD-10446	SKU-1065	Organic Cotton T-Shirt	Sports&Outdoors	USD 20.28	5	shopify_pay	Cancelled 	2026-10-01	customer446@example.com
ORD-10447	SKU-1013	Non-Stick Frying Pan	SPORTS	$169.67	1	pay-pal	fulfilled	11/17/2026	customer447@example.com
ORD-10448	SKU-1042	Facial Cleansing Brush	home & kitchen	$127.21	5	shopify_pay	Unfulfilled 	2026-04-19	customer448@example.com
ORD-10449	SKU-1085	LED Desk Lamp	apparel	$78.26	2	gift card	unfulfilled	5/25/2026	customer449@example
ORD-10450	SKU-1088	Ceramic Coffee Mug Set	beauty products	$68.95	3	apple pay	fulfilled	8/14/2026	customer450@example.com
ORD-10359	SKU-1073	Yoga Mat Non-Slip	BEAUTY	$167.27	5	apple_pay	Unfulfilled 	2025-01-04	customer359@example.com
ORD-10069	SKU-1057	Essential Oil Diffuser	TOYS	$140.06	5	PAYPAL	CANCELLED	09/10/2026	customer69@example.com
ORD-10376	SKU-1046	Stainless Steel Knife Set	Toy	$48.98	5	APPLE PAY	Unfulfilled 	18-02-2025	customer376@example.com
ORD-10094	SKU-1083	wireless mouse	beauty products		2	giftcard	fulfilled	4/28/2025	customer94@example.com
ORD-10371	SKU-1019	memory foam pillow	Electronic	$46.89	3	Gift-Card	UNFULFILLED	12/14/2026	customer371@example.com
ORD-10393	SKU-1099	led desk lamp	beauty	$57.9	2	PAYPAL	Cancelled 	10-06-2025	customer393@example.com
